"0","pander::pander(skim(train))
"
"1","Skim summary statistics  
  "
"1"," n obs:"
"1"," "
"1","1456"
"1"," "
"1","   
"
"1"," n variables:"
"1"," "
"1","26"
"1"," "
"1","   
"
"1","
----------------------------------------------------------------------------
    variable       missing   complete    n     min   max   empty   n_unique 
----------------- --------- ---------- ------ ----- ----- ------- ----------
      city            0        1456     1456    2     2      0        2     

 week_start_date      0        1456     1456    6     8      0       1049   

    Year.Week         0        1456     1456    9    10      0       1456   
----------------------------------------------------------------------------

"
"1","
--------------------------------------------------------------------------
  variable     missing   complete    n      mean      sd      p0     p25  
------------- --------- ---------- ------ --------- ------- ------ -------
 total_cases      0        1456     1456    24.68    43.6     0       5   

 weekofyear       0        1456     1456    26.5     15.02    1     13.75 

    year          0        1456     1456   2001.03   5.41    1990   1997  
--------------------------------------------------------------------------

Table: Table continues below

 
-----------------------
 median    p75    p100 
-------- ------- ------
   12      28     461  

  26.5    39.25    53  

  2002    2005    2010 
-----------------------

"
"1","
----------------------------------------------------------------------------
               variable                  missing   complete    n      mean  
--------------------------------------- --------- ---------- ------ --------
                ndvi_ne                    194       1262     1456    0.14  

                ndvi_nw                    52        1404     1456    0.13  

                ndvi_se                    22        1434     1456    0.2   

                ndvi_sw                    22        1434     1456    0.2   

         precipitation_amt_mm              13        1443     1456   45.76  

         reanalysis_air_temp_k             10        1446     1456   298.7  

         reanalysis_avg_temp_k             10        1446     1456   299.23 

      reanalysis_dew_point_temp_k          10        1446     1456   295.25 

       reanalysis_max_air_temp_k           10        1446     1456   303.43 

       reanalysis_min_air_temp_k           10        1446     1456   295.72 

    reanalysis_precip_amt_kg_per_m2        10        1446     1456   40.15  

 reanalysis_relative_humidity_percent      10        1446     1456   82.16  

     reanalysis_sat_precip_amt_mm          13        1443     1456   45.76  

 reanalysis_specific_humidity_g_per_kg     10        1446     1456   16.75  

           reanalysis_tdtr_k               10        1446     1456    4.9   

          station_avg_temp_c               43        1413     1456   27.19  

        station_diur_temp_rng_c            43        1413     1456    8.06  

          station_max_temp_c               20        1436     1456   32.45  

          station_min_temp_c               14        1442     1456    22.1  

           station_precip_mm               22        1434     1456   39.33  
----------------------------------------------------------------------------

Table: Table continues below

 
----------------------------------------------------
  sd       p0      p25     median    p75      p100  
------- -------- -------- -------- -------- --------
 0.14    -0.41    0.045     0.13     0.25     0.51  

 0.12    -0.46    0.049     0.12     0.22     0.45  

 0.074   -0.016    0.16     0.2      0.25     0.54  

 0.084   -0.063    0.14     0.19     0.25     0.55  

 43.72     0       9.8     38.34    70.23    390.6  

 1.36    294.64   297.66   298.65   299.83   302.2  

 1.26    294.89   298.26   299.29   300.21   302.93 

 1.53    289.64   294.12   295.64   296.46   298.45 

 3.23    297.8     301     302.4    305.5     314   

 2.57    286.9    293.9    296.2    297.9    299.9  

 43.43     0      13.05    27.24     52.2    570.5  

 7.15    57.79    77.18     80.3    86.36    98.61  

 43.72     0       9.8     38.34    70.23    390.6  

 1.54    11.72    15.56    17.09    17.98    20.46  

 3.55     1.36     2.33     2.86     7.63    16.03  

 1.29     21.4     26.3    27.41    28.16     30.8  

 2.13     4.53     6.51     7.3      9.57     15.8  

 1.96     26.7     31.1     32.8     33.9     42.2  

 1.57     14.7     21.1     22.2     23.3     25.6  

 47.46     0       8.7     23.85     53.9    543.3  
----------------------------------------------------

"
